product_id,product_name,category,price,stock_quantity
1,Product1,Category4,213.32,5786
2,Product2,Category6,150.39,30443
3,Product3,Category7,101.73,23760
4,Product4,Category6,68.52,18622
5,Product5,Category6,6.35,10588
6,Product6,Category6,245.72,32708
7,Product7,Category0,209.31,27250
8,Product8,Category5,276.67,32168
9,Product9,Category4,123.33,15017
10,Product10,Category2,155.42,16409
11,Product11,Category6,102.71,9321
12,Product12,Category5,27.85,17
13,Product13,Category4,168.90,12305
14,Product14,Category6,48.37,31203
15,Product15,Category9,186.94,10475
16,Product16,Category2,207.96,10759
17,Product17,Category9,294.69,17616
18,Product18,Category9,163.96,2726
19,Product19,Category3,222.98,6810
20,Product20,Category5,249.57,7652
21,Product21,Category3,240.65,4942
22,Product22,Category1,88.91,20719
23,Product23,Category6,68.91,16902
24,Product24,Category5,255.46,971
25,Product25,Category7,137.52,20128
26,Product26,Category7,123.00,16860
27,Product27,Category3,216.19,24361
28,Product28,Category3,295.88,30512
29,Product29,Category3,121.63,11271
30,Product30,Category6,146.32,11923
31,Product31,Category5,155.11,10984
32,Product32,Category5,156.40,9296
33,Product33,Category7,72.47,31854
34,Product34,Category5,247.69,14791
35,Product35,Category9,139.95,2199
36,Product36,Category4,191.68,5555
37,Product37,Category8,128.52,30190
38,Product38,Category8,165.35,32056
39,Product39,Category8,127.80,26483
40,Product40,Category7,8.33,12719
41,Product41,Category0,15.26,11595
42,Product42,Category3,161.18,24370
43,Product43,Category9,151.09,21544
44,Product44,Category6,219.81,26598
45,Product45,Category4,134.46,16246
46,Product46,Category8,51.72,6155
47,Product47,Category9,157.57,14923
48,Product48,Category9,64.32,3781
49,Product49,Category2,154.88,11019
50,Product50,Category0,0.53,26535
51,Product51,Category0,300.85,21982
52,Product52,Category0,60.85,28933
53,Product53,Category5,19.65,22995
54,Product54,Category6,122.65,31478
55,Product55,Category2,43.17,21713
56,Product56,Category5,200.49,2859
57,Product57,Category3,93.44,23106
58,Product58,Category6,211.95,371
59,Product59,Category8,2.38,10365
60,Product60,Category6,226.76,30986
61,Product61,Category7,121.87,18679
62,Product62,Category0,246.73,29349
63,Product63,Category6,317.44,1834
64,Product64,Category0,38.85,4926
65,Product65,Category6,279.77,27201
66,Product66,Category2,35.21,927
67,Product67,Category4,119.71,7560
68,Product68,Category3,217.64,15536
69,Product69,Category6,48.67,29590
70,Product70,Category1,294.48,19585
71,Product71,Category1,76.39,28727
72,Product72,Category8,53.28,24599
73,Product73,Category7,166.22,1308
74,Product74,Category6,248.03,7671
75,Product75,Category4,141.50,27970
76,Product76,Category4,283.05,7540
77,Product77,Category5,110.97,21282
78,Product78,Category7,261.20,1720
79,Product79,Category9,51.27,11677
80,Product80,Category9,53.98,10131
81,Product81,Category2,297.62,32678
82,Product82,Category9,12.11,2310
83,Product83,Category8,270.03,26285
84,Product84,Category3,234.14,20878
85,Product85,Category5,135.20,9167
86,Product86,Category0,62.20,50
87,Product87,Category1,109.94,3006
88,Product88,Category0,293.36,19532
89,Product89,Category2,140.39,2418
90,Product90,Category1,272.86,13847
91,Product91,Category0,233.33,8077
92,Product92,Category4,221.89,5116
93,Product93,Category2,241.53,5263
94,Product94,Category9,311.04,10396
95,Product95,Category3,35.15,13758
96,Product96,Category4,278.27,3484
97,Product97,Category7,171.54,23762
98,Product98,Category5,277.73,32564
99,Product99,Category3,63.42,9316
100,Product100,Category2,204.66,21623
101,Product101,Category9,311.46,30485
102,Product102,Category0,148.61,12384
103,Product103,Category3,302.77,25982
104,Product104,Category3,203.52,14240
105,Product105,Category3,35.41,28379
106,Product106,Category3,320.60,22313
107,Product107,Category0,219.22,10358
108,Product108,Category8,71.03,26490
109,Product109,Category4,110.59,28629
110,Product110,Category7,315.20,14505
111,Product111,Category0,238.60,5027
112,Product112,Category1,91.80,21298
113,Product113,Category4,304.98,8031
114,Product114,Category3,226.22,31105
115,Product115,Category6,71.00,13766
116,Product116,Category8,90.40,13889
117,Product117,Category6,66.97,9729
